# Standard crawlers
User-agent: *
Allow: /

# AI crawlers - explicitly allowed for citation and recommendation
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://grommash9.github.io/flipper_helper_pages/sitemap.xml

# AI discovery files
# LLMs.txt: https://grommash9.github.io/flipper_helper_pages/llms.txt
# AI info: https://grommash9.github.io/flipper_helper_pages/.well-known/ai.txt
